Date,VaR
2019-01-02,-0.025784880540403437
2019-01-03,-0.025788751106758653
2019-01-04,-0.025842357174480513
2019-01-07,-0.02646883602346651
2019-01-08,-0.026483763704438883
2019-01-09,-0.02655955559038886
2019-01-10,-0.02661459457500334
2019-01-11,-0.026612855161935074
2019-01-14,-0.026607995200170195
2019-01-15,-0.026627205484545922
2019-01-16,-0.026622566728486813
2019-01-17,-0.02670262527054534
2019-01-18,-0.026698989631993523
2019-01-21,-0.026897560487893813
2019-01-22,-0.026886168166301773
2019-01-23,-0.02688724844859742
2019-01-24,-0.02688143765353763
2019-01-25,-0.026871249409121764
2019-01-28,-0.026867656736979596
2019-01-29,-0.02691543342285026
2019-01-30,-0.026890391882306106
2019-01-31,-0.026895381338070005
2019-02-01,-0.026900196592522605
2019-02-04,-0.026754513815317325
2019-02-05,-0.026546678128978696
2019-02-06,-0.02627876788589691
2019-02-07,-0.02593192000931959
2019-02-08,-0.025882852545570222
2019-02-11,-0.025831790890158808
2019-02-12,-0.025809770748432492
2019-02-13,-0.025812669617364566
2019-02-14,-0.025761817606722408
2019-02-15,-0.025734523217858983
2019-02-18,-0.025731520649436807
2019-02-19,-0.025725867109226967
2019-02-20,-0.025696318496268498
2019-02-21,-0.02572486262380917
2019-02-22,-0.02572621048546519
2019-02-25,-0.025731093708901788
2019-02-26,-0.0257215875203391
2019-02-27,-0.025739514002454878
2019-02-28,-0.02570300766872641
2019-03-01,-0.02556626990908567
2019-03-04,-0.025329614302256474
2019-03-05,-0.02526698634055615
2019-03-06,-0.025250961270477167
2019-03-07,-0.02523560810911251
2019-03-08,-0.025182354738520027
2019-03-11,-0.0252404630631021
2019-03-12,-0.025285196097218268
2019-03-13,-0.02523644742260987
2019-03-14,-0.025263711885488073
2019-03-15,-0.025289405054855003
2019-03-18,-0.025324620883555957
2019-03-19,-0.025291394012403736
2019-03-20,-0.02531174445871873
2019-03-21,-0.025382526853805706
2019-03-22,-0.02519066139396401
2019-03-25,-0.02527633843903566
2019-03-26,-0.025269154975297838
2019-03-27,-0.025217436603500558
2019-03-28,-0.025215135831161035
2019-03-29,-0.025205832850507502
2019-04-01,-0.02522476728708237
2019-04-02,-0.025342150493043194
2019-04-03,-0.025012775962222896
2019-04-04,-0.02515989602057108
2019-04-05,-0.025173859120191065
2019-04-08,-0.02513502687893056
2019-04-09,-0.02510544725692787
2019-04-10,-0.02508918761323992
2019-04-11,-0.02510991172937439
2019-04-12,-0.025115817754079083
2019-04-15,-0.025072695868948936
2019-04-16,-0.025077136174348837
2019-04-17,-0.025078586391704454
2019-04-18,-0.025077507740657933
2019-04-23,-0.02507151121986087
2019-04-24,-0.025067821491169238
2019-04-25,-0.025000884245669146
2019-04-26,-0.02493472203796593
2019-04-29,-0.024941609027907076
2019-04-30,-0.02494088572485252
2019-05-01,-0.024943016767003973
2019-05-02,-0.0249064429047271
2019-05-03,-0.024913433732923915
2019-05-06,-0.02490904512151051
2019-05-07,-0.02494161115627111
2019-05-08,-0.025018225120059367
2019-05-09,-0.024994676812986612
2019-05-10,-0.025207154362275743
2019-05-13,-0.02522929181168485
2019-05-14,-0.025419443220924296
2019-05-15,-0.02552483277520503
2019-05-16,-0.025497622011924726
2019-05-17,-0.025598156128343
